,id,date,dateYear,dateMonth,dateDay,rating,userName,content
2558,2559,20200321,2020,03,21,1,Google 사용자,별한개도 아깝다 업뎃전에는 뭐가 어디에 있는지 찾기 어려웠어도 그냥저냥 쓸만했는데 업데이트하고 난 후에는 최악으로 변했어요 포인트 사용내역이랑 남은 금액 찾으려고 굽이굽이 앱 전체를 둘러보는데만 20분 이상 소요됐어요 돈주고 왜 삽질을 하십니까.. 직관적으로 만들어주세요 쓸데없이 복잡하게 하지 마시구 내돈은 아니지만 진짜 개발비가 아까워요
2559,2560,20181023,2018,10,23,2,Google 사용자,답답.. 업데이트해도 답답.. 너무 답답.. 숨막힐거 같고 네모 상자 나타나고 로딩 오래걸리면 두통옵니다. 무슨 한번 터치할때마다 로딩 로딩... 으으으으
2560,2561,20211009,2021,10,09,1,이상훈,신한플레이 업데이트 후 부터 핸드폰의 모든 지문인증 기능먹통. 수없이 재부팅후 시도하다가 빡쳐서 신한플레이 그냥 지워버립니다. 이딴 어플 왜 업뎃했는지 임원새키 대가리에 똥만찼나 좋은 페이판없애고 지 업적 채우려다 고객만 고생하네
2561,2562,20211203,2021,12,03,3,오영순,이것저것 볼거리 이벤트등 많아 좋기는 한데요. 뭔가모르게 복잡한 느낌에 되돌아가기를 누르면 종료하겠냐고 물으니 다시 찾아 들어가야 하는 번거로움이 있네요.
2562,2563,20211008,2021,10,08,1,ᄋᄉᄋ,와 이렇게 구린 어플은 처음이네요. 원래 리뷰 안쓰는데.. 결제하려고 하면 어플은 먹통되고. 어플은 무겁고 실행도 잘 안되고. 메뉴는 왜 이렇게 복잡하고 조잡스럽게 만들어놨는지. 결제도 안되는 카드 해지하고 싶네요.
2563,2564,20211201,2021,12,01,3,배지성,여러가지 기능과 시스템등이 업그레이드 되다보니 기존 신한판 사용자들은 거부감이 들수도 있겠지만 다양한 신한 포인트 제공은 앱테크족들에게는 최고의 선물이 아닌가 합니다. 신한플레이 응원하겠습니다
2564,2565,20211206,2021,12,06,5,임보람,신한플레이로 바뀌면서 더 다양한 이벤트가 있어서 너무 좋아요 그런데 신한플러스 신한마이카 신한카드 등 여러가지가 섞여있어 로그인을 여러번해야하는 불편한 점도 있지만 보안이 철저해야 되는것이니 감수해야되겠죠 앞으로도 많은 이벤트 해주세요 열심히참여하겠습니다~~♡♡
2565,2566,20211202,2021,12,02,4,ami soul,"갑작스러운 업데이트로 앱이 작동 되지 않고, 예전과 너무 다르게 변경 된 것 같아서 당황했지만... 사용하면서 익숙해졌습니다. 다음 업데이트시에는 변경 될 부분들에 대해서 미리 고지 해주시면 좋겠습니다:)"
2566,2567,20211202,2021,12,02,4,매일감사,포인트 혜택이 많아서 좋아요 또 적립된 포인트는 다양하게 쓸 수 있어요 이벤트도 다양하고 재미있어요 탭이 많아서 그런지 필요한 기능 찾는게 익숙해지려면시간이 걸려 아쉬워요
2567,2568,20211202,2021,12,02,5,안봉규,간단하게 게임하기에 좋은것 같습니다. 소소한 포인트는 덤이구요..ㅎㅎ 게임중에 난이도가 너무 높은 게임이 종종 있어서 손가락에 마비가 오지만 대채적으로 재미있습니다. 재미있고 좋은 컨텐츠 앞으로도 많이 만들어주세요..
2568,2569,20211006,2021,10,06,2,bono,"페이판.. 점유율 1등 카드사 메인앱치고 이름은 뜬금 없었지만+서비스 너무 많아 복잡했지만, 그래도 몇 년 운영하면서 결국은 쓸만해지는 거 보고 어찌됐든 운영 역량은 있구나...싶었는데, 갑자기 사용자의 적응이고 뭐고 알 바 아니고 아예 폰에서 다른 앱으로 인식해 분류가 다 깨질 정도로 이름부터 싹 다 바꿨는데... 네비게이션, 사용성 더 힘들고 안드로이드 백 키 누르면 앱 나갈 거냐고부터 묻는, 카드앱인데 카드 사용 내역에 합계도 안 나오는 신박한 걸 내놨네요. 기왕 새로 시작할 거면 이름이라도 신한카드 앱이라 하시지 뭘 또 신한플레이... 위에다 혁신했다며 성과 보고해야해서 만든 거 같은 괴랄함과 급작스러음."
2569,2570,20211022,2021,10,22,1,이유선,"원래 대중교통 탈때 모바일티머니로 카드 찍는데 신한플레이가 충돌하는거같아요. 핸드폰 가져다 대면 바로 안찍히고 신한플레이랑 모바일 티머니랑 고르라고 나오고, 고른다고 바로 찍히지도 않고 뒷사람들 눈치보면서 마지막에 찍어야하늨데 이거 nfc에서 신한플레이 끄는방법 없어요?"
2570,2571,20210603,2021,06,03,1,라쿵라쿵,특정 메뉴들어가면 버튼이 안눌러져요. 챗봇들어가도 안눌러지고 기프트샵도 안눌러져요.. 기본적인 다른메뉴는 잘됨니다.
2571,2572,20211105,2021,11,05,3,무해한감자,"당월이용금액금액 결제 시, 자동이체계좌로 걀제하려는데 신한play 인증하면 인증 완료 후에 결제하기 화면이 안 나오고 계속 메인화면으로 이동합니다.. 개편 후에 다른 오류들도 있었는데 기억이 안 나네요"
2572,2573,20211008,2021,10,08,1,우너,"메뉴 정리도 하나도 안되있고 이뻐보이려고만 디자인한것 같아요 페이판도 별로였는데, 플레이 써보니까 페이판이 너무 그립네요... 이거 구축한 담당자 당장 바꿔주세요. 1. 생체인증 어딨는지 찾는것도 안되고 검색으로 찾아도 안나오고 결국 HELP데스크 들어가서 답변받아 설정 2. 소비상생지원금 잔액보려면 신한플레이에서 신한카드로 탭을 또 이동해야함 3. 첫화면이 내 소비내용이 아니어서 가장 당황스러움 4. 전달 카드 사용내역등을 확인하는 인터페이스를 가장 많이 사용하는데 사용자들이 뭘 확인하는지 생각도 안하고 디자인한 것 같음 5. 현대카드쓰다가 넘어왔는데 현대카드가 연회비랑 포인트규정은 x같아도 디자인쪽은 확실히 나음 (다른 업체 벤치마킹 좀 하세요) 6. BTS만 광고로 쓰면서 광고모델료로 쓸데없이 소비하지말고 카드혜택이랑 카드디자인, 앱편의성에 투자하세요"
2573,2574,20181112,2018,11,12,1,Google 사용자,"신규폰은 하단에 홈버튼(나가기, 화면 전환) 이 생성이 안됨, 신한은 여러가지 앱만 부지런히 만들지 관리가 되는 건지.. 스트레스..ㅠ"
2574,2575,20211204,2021,12,04,4,이상청,"사용이 편리하고 잘 만든 앱입니다. 다만, 조금 더 직관적이고 컨텐츠의 이동이 앱내에서만 이루어지면 좋겠습니다."
2575,2576,20200921,2020,09,21,1,신아영,"가입할 때 분명 이름이랑 주민등록번호 제대로 적었는데 일치하지 않는다고 뜨는 건 무슨 경우인가요ㅋㅋㅋㅋㅋ 아니 한 5번 넘게 시도해봤는데 이정도면 앱 자체 문제 아닌가요?? 제가 바보도 아니고 제 이름이랑 주민등록번호를 틀릴까요,, 이거 가입하려다 시간만 날렸네요; 이 앱은 영원히 쓸 일 없을 것 같습니다^^"
2576,2577,20211204,2021,12,04,3,토토로,신한플레이 업뎃되고 나서 아직 익숙하진 않은데 메인은 보기 쉬운데 나머지 카테고리는 넘복잡해요. 내용이나 기능이 넘 과해요.
2577,2578,20211201,2021,12,01,3,쩡이,앱이 자주 멈춘다.특히 밤에 이벤트 응모등 디스커버의 내용을 보다가 작동하지 않는다. 이전건 이런적이 없었는데 이앱에서 자주 멈추니 모든앱을 다 닫아야되어서 불편하다.
2578,2579,20181004,2018,10,04,1,Google 사용자,인증번호를 받아야하는데 인증번호가 오는게 아니라 인증번호를 내가 보내는 시스템... 받은 문자로 안떠서 몇번을 했더니.내가 보낸 문자함에 있더라... 덕분에 문자 낭비함. 거기다가 그 긴 코드가 인증번호란에 입력도 안됨. 어쩌란건지. 가입이 안 됨.
2579,2580,20201212,2020,12,12,1,소윤,오늘 신한페이판 업데이트를 했는데 실행이 안됩니다. 업데이트 문구가 떠서 업데이트을 했습니다. 앱제거후 다시 앱 다운받아도 실행이 안됩니다. 매일 사용하는 앱인데 황당합니다. 어떤 문제가 있는걸까요?
2580,2581,20181014,2018,10,14,1,Google 사용자,사용하기 불편하고 짜증나는 앱..정신없이 움직이고 답답. 리뉴얼되서 접속하기 더 싫어짐. 뭔 이런 앱이 있는지..타 카드사앱처럼 심플해야지.
2581,2582,20200428,2020,04,28,1,페로스페로,업데이트 누구 머리에서 나온거임? 전 버전이 훨씬 깔끔하고 계좌 잔액여부가 얼마인지 확인하기도 좋았는데 이번건 그냥 지저분하기만 하고 원하는 거 알아볼수도 없게 조잡하기만함. 진짜 최악 중 최악이다. 진짜 누구 머리에서 나온건지 능력이 의심스럽다. 역겹다 이번 업데이트 진짜
2582,2583,20211210,2021,12,10,4,강정미,업그레이드 되고 첨엔 좀 어색하고 헷갈렸는데 할수록 전보단 편하고 쉬워요. 어제는 앱이 먹통이 되서 출석을 못해 포인트를 못 받았는데 오늘까지도 먹통이라 앱을 아예 삭제하고 다시 설치했더니 되더라구요. 가끔 한번씩 먹통될때 있는데 또 그런 일 없이 해주세요.
2583,2584,20211206,2021,12,06,4,Nathan (Nate),많이 좋아졌네요. 처음에는 오류도 많고 했지만 점점 좋아지는 것 같습니다. 터치결제 속도가 빨라져서 만족스럽습니다. 조금만 도 빨리졌으면 좋겠습니다.
2584,2585,20211008,2021,10,08,1,Nam J.,개편후에 메뉴찾기가 너무 어려워졌네요 선불카드 내역조회 하려고 찾았는데 어디에숨어있는지 보이질않네요... 불필요한 메뉴를 잔뜩 늘어놓아 눈에 잘 보이지않아서 사용자 친화적이지 않다는 느낌을 받았는데 정작 찾으려는 메뉴도 안보이니 오래쓰고싶은 앱은 아니네요
2585,2586,20211019,2021,10,19,1,냥냥냥,누가 신한플레이로 통합되게 기획했는지는 모르겠지만 대실패인듯....페이판 카드사 어플중에 최고라고 생각하고 신한카드 쓰는 이유중에 가장큰 이유였는데 왜 쓸데없는 짓을 해서는....이제라도 걍 페이판 돌려주세요 못본척할게요....진짜 어플 리뷰 처음 남겨보는데 신한플레이 너어어어어무 불편해서 못쓰겠어요ㅜㅜㅜㅜㅜㅜㅜㅜ인터페이스를 좀 간결하게하든가.....ㅜㅜㅜㅜㅜ걍 넘 불편해요
2586,2587,20210103,2021,01,03,2,young Na,"갑자기 모바일에서 결제단계 비밀번호 6자리를 누르면 창이 닫힙니다. 그래서 모바일 결제는 못하고 있구요. 노트북에서 결제하기 누르고, 큐알코드 인식시켜서 결제하고있습니다. 번거로워서 어플 다시 깔았는데도 그러네요."
2587,2588,20211202,2021,12,02,5,꼬밍밍,"점점 앱이 사용하기 가벼워지고, 디자인도 깔끔해지는 것 같아 아주좋습니다~ 결제할때 구동도 좀 빨라진것같아 덜답답해요"
2588,2589,20211008,2021,10,08,1,한진,"신한페이판에서 플레이 앱으로 자동전환 된 이후로 사용시 마다 ""신한플레이 앱이 중지 되었습니다"" 라고 계속 떠서 신한카드 사용을 중지하였습니다. 사용하기 편리한 이전 페이판으로의 원상복구를 바랍니다"
2589,2590,20211207,2021,12,07,2,박진오 (모니크),실망스러운 업데이트입니다. 업데이트의 목적은 더 어렵게 사용하게 만들어서 해택을 없애라 인듯. 기능은 많아졌는데 해택보는 건 숨기거나 없어졌어요.
2590,2591,20211202,2021,12,02,5,Eunkyoung Son,다양한 혜택과 포인트를 재미있게 쌓는 방법들은 좋아요 그런데 이것저것 너무 많이 바뀌어서 필요한것을 찾으려면 시간이 많이 걸리긴 해요~좀 심플하면 좋겠어요~
2591,2592,20181017,2018,10,17,1,Google 사용자,"앱 초기구동을 위한 정보획득을 실패하였습니다 하면서 몇십분째 실행이 안된다 지금 아주 급한 결제가 있는데, 사전 예고도 없이 이따위로 갑자기 앱 구동이 되지도 않는 패치를 한거야 밖에 나갈수도 없는 상황인데 미칠지경이네;; 두시까지 결제 못하면 내가 군대에서 만든 나라사랑 카드부터 시작해서 바꾸기 귀찮아서 오늘까지 이용하던 신한은행, 귀찮음을 무릎쓰고 반드시 바꾼다."
2592,2593,20211027,2021,10,27,1,송태인,이전 결제앱보다 매우 복잡하고 사용하기 어려움. 앱 구동부터 결제 아이콘 발견 및 결제까지 매우 긴 시간이 소요되어 더이상 활용키 어려움으로 인해 더이상 신한카드를 이용하는데 심각한 고민을 하게됨.
2593,2594,20211204,2021,12,04,5,하리,페이판 쓰다가 신한플레이로 업그레이드 되어서 처음에 적응하기 불편했지만 갬방 적응 되었어요. 이벤트로 포인트 적립이 카드 및 통장 내역도 볼 수 있어서 좋아요.
2594,2595,20211205,2021,12,05,3,Woodz Cho,여러 기능이 있고 메뉴도 많은데 메뉴구조가 복잡해서 원하는 메뉴를 찾는게 쉽지않아요. 좀 더 직관적으로 찾을 수 있게 바뀌면 좋을 것 같습니다
2595,2596,20210714,2021,07,14,1,구지연,업데이트 하고 나니 구동이 전반적으로 너무 느려요. 화면 전환하다 서비스 지연되어 죄송하다는 메세지도 자꾸 나오고 너무 불편하네요.
2596,2597,20211119,2021,11,19,1,jam kim,매번 모바일 선불교통카드 인식 오류 납니다. 타사 어플은 이런 문제가 한번도 없었는데 사용할때마다 정말 불편합니다. 한 번도 리뷰 남긴 적이 없는데 개선이 시급한거 같아 리뷰 씁니다.
2597,2598,20211008,2021,10,08,1,hana,카드결제하는데 화면이 너무 조잡해져서 한참찾음..카드결제랑 전혀 연관없는 신한플레이라는 앱이름부터 누구대가리에서 나온건지 참...ㅡㅡ직관적인게 최고인데 앱때문에 카드바꾸고싶다.. 아니 수정이 그렇게 하고싶으면 카드결제후에 결제창이나 다음화면으로 넘어가게 바꾸세요. 다른카드들은 그렇게되는데 다른카드결제하다 신한으로 결제하면 화면이 안넘어가서 결제된건지 안된건지 알수가 없음..근데 이렇게 불편하다는 말이 많은데도 변경할생각없이 죄송무새만 쳐하고있는것도 참 능력이다. 다른카드알아봐야겠다. 편의성은 개나 주고 직관적이지 못한 조잡한 ui.소통이 전혀안되는 요즘 트렌드를 아주 잘 쫓아가는 운영방식 멋지다
